rank,targetid,gaia_source_id,survey,n_epochs,mjd_span,S,S_robust,d_max,delta_rv_kms,rv_err_median_kms,notes,gaia_nss_flag,gaia_nss_type,gaia_nss_notes,simbad_main_id,simbad_otype,simbad_binary_flag
1,39628001431785529,2759088365339967488,dark,4,10.9656,91.1213,91.1213,101.2237,822.8560,4.2851,LOO-stable; high-leverage(d=101),NO,,,SDSS J235252.06+084235.4,QSO,NO
2,39632991214896712,1480681355298504960,bright,3,311.1554,227.0123,81.0737,302.6696,107.0267,0.2459,LOO-drops; high-leverage(d=303); N=3(min),NO,,,CRTS J142114.7+352838,BY*,YES
3,39633437979575384,1584997005586641280,bright,3,354.9959,123.4901,71.7264,105.3453,98.6139,0.4889,LOO-moderate; high-leverage(d=105); N=3(min),NO,,,,,NO_MATCH
4,39627714713356667,3826086648304166400,dark,4,3.9928,55.3627,55.3627,55.3221,58.8975,0.4960,LOO-stable,NO,,,ATO J146.8702-03.1192,RR*,NO
5,39627830035744797,3891388499304470656,bright,3,94.7559,107.9462,52.2263,108.4961,76.0153,0.3994,LOO-drops; high-leverage(d=108); N=3(min),NO,,,,,NO_MATCH
6,39627681263782079,6914501041337922944,bright,3,2.9774,87.3568,49.0747,79.1709,96.9153,0.6815,LOO-moderate; N=3(min),NO,,,,,NO_MATCH
7,39633025553665365,1375654252266254080,bright,3,25.9330,147.2584,44.8489,219.7490,201.8817,0.7974,LOO-drops; high-leverage(d=220); N=3(min),NO,,,ATO J232.5337+37.2077,EB*,YES
8,39627720727987709,3827093418703158272,dark,7,102.7287,43.7508,43.7508,110.0710,93.3597,0.7499,LOO-stable; high-leverage(d=110); N=7,NO,,,,,NO_MATCH
9,39627782317149427,3652971286995183488,dark,5,28.9452,83.2922,42.7252,196.3071,849.5851,4.7235,LOO-moderate; high-leverage(d=196); N=5,NO,,,[VV2006] J142536.2-001702,QSO,NO
10,39627977599746474,2751843515722446208,dark,4,45.8728,38.1853,37.7778,61.1224,487.4538,5.4631,LOO-stable,NO,,,SDSS J001414.01+075542.6,QSO,NO
11,39627721168388315,3787512447507460352,bright,3,122.6665,64.3497,35.5568,63.2058,330.4592,2.9609,LOO-moderate; N=3(min),NO,,,,,NO_MATCH
12,39628408488985455,1880759723584022528,bright,3,12.9634,57.9631,33.4072,47.5602,119.6161,0.9882,LOO-moderate; N=3(min),NO,,,,,NO_MATCH
13,39627690751300586,3780868403682988032,dark,8,109.6966,31.0776,30.5464,83.6792,66.5838,0.7141,LOO-stable; N=8,NO,,,,,NO_MATCH
14,[card-number],1007698352408588032,dark,5,43.8927,30.3116,30.3116,38.2848,69.4838,1.1724,LOO-stable; N=5,NO,,,ZTF J061613.95+621022.5,RR*,NO
15,39627634937694383,3244963210786057984,dark,4,78.7708,40.0375,30.2099,105.9607,114.3295,1.1627,LOO-moderate; high-leverage(d=106),NO,,,SDSS J035641.04-061620.5,*,NO
16,39627751707116493,3683541768991487104,dark,4,46.8721,84.4855,29.1252,127.2703,80.5036,0.4818,LOO-drops; high-leverage(d=127),NO,,,,,NO_MATCH
17,39627739325532232,3793418572999633280,dark,3,11.9725,49.6017,29.0673,42.1526,663.1510,8.4925,LOO-moderate; N=3(min),NO,,,[VV2006] J113522.5-020339,QSO,NO
18,39627793041985967,3843110008879900032,dark,6,87.7770,39.2889,28.7552,77.7042,42.7996,0.4235,LOO-moderate; N=6,NO,,,,,NO_MATCH
19,39627697348937273,3682001524999937792,dark,3,38.8973,52.0276,26.4488,56.3000,50.5634,0.5836,LOO-moderate; N=3(min),NO,,,ATO J190.5874-03.7918,RR*,NO
20,39627908427285828,3896577640136035584,dark,3,13.9551,41.5584,26.3794,36.6063,48.4052,0.6051,LOO-moderate; N=3(min),NO,,,LINEAR 2660232,RR*,NO
21,39627836100709060,3891820401215472896,dark,4,33.9084,29.1361,23.5873,45.2250,41.5667,0.7261,LOO-stable,NO,,,ATO J182.1213+01.9671,RR*,NO
22,39627829624701236,3856238482657768576,bright,3,14.9359,71.5469,20.5593,133.2482,100.2366,0.8914,LOO-drops; high-leverage(d=133); N=3(min),NO,,,,,NO_MATCH
23,39627745210139276,3802130935635096832,bright,4,38.9003,79.8619,19.7784,205.2440,146.0699,0.9436,LOO-drops; high-leverage(d=205),NO,,,,,NO_MATCH
24,39628051222364390,602361299180812800,dark,3,139.6182,41.3207,19.6233,38.0924,32.3500,0.3828,LOO-drops; N=3(min),NO,,,,,NO_MATCH
25,39628017550494456,4445986940359301376,dark,4,366.0244,43.4637,18.8336,63.0448,114.9747,1.3396,LOO-drops,NO,,,ATO J250.4830+09.5393,EB*,YES
26,39627836088124572,3891796860498960768,dark,3,23.9282,34.6589,17.1877,33.8004,63.9698,1.0478,LOO-drops; N=3(min),NO,,,,,NO_MATCH
27,39627624326103210,3823628002865715328,dark,5,79.7838,31.9960,16.6506,45.3236,70.9055,0.8823,LOO-moderate; N=5,NO,,,,,NO_MATCH
28,39627784951174993,2536827282401261568,dark,3,9.9846,46.8189,16.2997,66.0772,57.7055,0.6610,LOO-drops; N=3(min),NO,,,FASTT   14,RR*,NO
29,39627817100513868,3078449763965033472,dark,3,9.0016,30.2829,16.0527,26.1032,381.7968,5.8497,LOO-moderate; N=3(min),NO,,,,,NO_MATCH
30,39633325534479674,1563820480355540352,bright,3,28.9711,64.6402,15.2165,86.0218,66.8579,0.6325,LOO-drops; N=3(min),NO,,,,,NO_MATCH
31,39627981798249854,4442920432493231872,dark,5,11.9764,32.1995,14.9620,43.7759,110.9868,1.4566,LOO-drops; N=5,NO,,,,,NO_MATCH
32,39627788696688328,4410518344516247424,dark,3,16.9500,32.1495,13.2199,31.2192,51.9025,0.8724,LOO-drops; N=3(min),NO,,,,,NO_MATCH
33,39627892669286666,1732847539605117824,dark,3,3.9846,29.3629,12.6016,30.9410,111.8168,2.1317,LOO-drops; N=3(min),NO,,,,,NO_MATCH
34,39633044897796112,1331360254542953088,dark,3,19.9693,61.4522,12.1535,102.4527,51.2661,0.5057,LOO-drops; high-leverage(d=102); N=3(min),NO,,,LINEAR 18402327,RR*,NO
35,[card-number],2683995092712700928,bright,3,204.4059,75.2085,12.1428,127.2492,39.4922,0.2749,LOO-drops; high-leverage(d=127); N=3(min),NO,,,NSVS  14512963,RR*,NO
36,39627893713670894,2563888630087172096,dark,4,83.7672,34.9119,11.9281,73.4232,55.2025,0.7992,LOO-drops,NO,,,2MASS J01144900+0437023,RR*,NO
37,39632981127598108,1473318613122088448,dark,3,30.9022,40.9116,11.8799,54.3827,39.5232,0.5539,LOO-drops; N=3(min),NO,,,,,NO_MATCH
38,39627956523372036,3899316042564360576,dark,3,89.7440,80.1021,11.2054,112.3410,62.1535,0.4524,LOO-drops; high-leverage(d=112); N=3(min),NO,,,LINEAR 2719627,RR*,NO
39,39627889817157850,3848284482398765824,dark,3,137.6135,30.3752,10.5611,44.3901,38.9152,0.7406,LOO-drops; N=3(min),NO,,,LINEAR 16901692,RR*,NO
